x,y,fb_velocity,fb_steering
-18.03111729013997,21.0816,0.944129,-0.0150797
-18.024117290139976,20.8579,0.930841,-0.0164934
-18.01701729013997,20.6315,0.949024,-0.0114668
-18.02080864506999,20.39580864506999,0.930841,-0.00738276
-17.99332593520996,20.1825,0.938534,-0.00958188
-17.986325935209965,19.9573,0.938534,-0.00738276
-17.976525935209963,19.728608645069983,0.928044,-0.00926772
-17.93835187041993,19.50700864506999,0.917554,-0.00911064
-17.921260515489916,19.278317290139974,0.87839,-0.00911064
-17.893677805629892,19.0885,0.870697,-0.0106814
-17.84907321539801,18.8797,0.870697,-0.0163363
-17.841973215398014,18.6667,0.88888,-0.0237191
-17.832873215398013,18.4589,0.875592,-0.0237191
-17.825873215398012,18.2479,0.881187,-0.0230908
-17.811873215398013,18.043,0.896573,-0.0185354
-17.805473215398013,17.8278,0.902168,-0.0141372
-17.799173215398014,17.6121,0.88888,-0.0130376
-17.803673215398014,17.3709,0.902168,-0.013666
-17.79727321539801,17.1553,0.886083,-0.0139801
-17.79127321539801,16.94,0.936436,-0.0152368
-17.78487321539801,16.7153,0.957417,-0.015708
-17.778473215398012,16.4855,0.9756,-0.015708
-17.772073215398013,16.2842,0.9756,-0.0182213
-17.765873215398013,16.0496,0.980495,-0.0218341
-17.760073215398013,15.8153,0.972803,-0.0223054
-17.758473215398013,15.5865,0.983293,-0.0223054
-17.75317321539801,15.3512,0.970005,-0.0223054
-17.751073215398012,15.1499,0.988888,-0.0221483
-17.747473215398013,14.9124,0.999378,-0.0219912
-17.737473215398012,14.6501,0.999378,-0.0218341
-17.735373215398013,14.4498,1.00148,-0.0212058
-17.733473215398014,14.2427,1.05393,-0.0199492
-17.732873215398012,14.0357,1.07491,-0.0191638
-17.732173215398014,13.8205,1.0833,-0.0164934
-17.73157321539801,13.6038,1.0833,-0.00879648
-17.719873215398014,13.3786,1.10428,-0.003927
-17.719073215398012,13.1574,1.10918,-0.00109956
-17.71797321539801,12.9351,1.10638,-0.0015708
-17.72387321539801,12.7206,1.10638,-0.0015708
-17.721773215398013,12.4992,1.10638,-0.00141372
-17.718973215398012,12.2785,1.10428,-0.00141372
-17.707873215398013,12.0667,1.0833,-0.00141372
-17.70407321539801,11.8494,1.0833,-0.00141372
-17.700173215398014,11.6359,1.06722,-0.00345576
-17.700173215398014,11.3996,1.04344,-0.00345576
-17.69517321539801,11.1903,1.05673,-0.00345576
-17.687073215398012,10.9588,1.05673,-0.00345576
-17.681673215398014,10.7475,1.05673,-0.00424116
-17.675873215398013,10.5353,1.06442,-0.00911064
-17.680073215398014,10.2972,1.06442,-0.0119381
-17.67377321539801,10.0849,1.06232,-0.0120952
-17.66757321539801,9.8726,1.05673,-0.0113098
-17.65857321539801,9.63681,1.05673,-0.0109956
-17.652673215398014,9.42592,1.05393,-0.0108385
-17.646673215398014,9.21562,1.04623,-0.00644028
-17.638373215398012,8.9857,1.05393,-0.00424116
-17.633273215398013,8.77469,1.05393,-0.00376992
-17.62797321539801,8.56465,1.05183,-0.00141372
-17.616673215398013,8.33388,1.06232,0.0
-17.610173215398014,8.123,1.03574,-0.00109956
-17.609073215398013,7.89378,1.04344,-0.0100531
-17.601273215398013,7.68534,1.04344,-0.0100531
-17.593673215398013,7.47674,1.04344,-0.00973896
-17.576573215398014,7.25264,1.05183,-0.00848232
-17.56847321539801,7.04246,1.05183,-0.00848232
-17.560373215398013,6.83225,1.05183,-0.00879648
-17.558673215398013,6.63194,1.06442,-0.00895356
-17.550673215398014,6.4188,1.06722,-0.00895356
-17.54267321539801,6.20566,1.06442,-0.00989604
-17.527873215398014,5.96846,1.06442,-0.013823
-17.51967321539801,5.75827,1.04903,-0.0149226
-17.511373215398013,5.54827,1.05183,-0.0166505
-17.51057321539801,5.32089,1.04623,-0.0188496
-17.502673215398012,5.11222,1.03854,-0.0213629
-17.48307321539801,4.88853,1.03854,-0.0218341
-17.476373215398013,4.68224,1.03085,-0.021677
-17.470073215398013,4.47766,1.01476,-0.02152
-17.476473215398013,4.25494,1.02246,-0.0207346
-17.47077321539801,4.05098,1.00148,-0.0208916
-17.465273215398014,3.85059,1.00148,-0.0204204
-17.448873215398013,3.62366,0.988888,-0.0204204
-17.442773215398013,3.38717,0.983293,-0.0197921
-17.439473215398014,3.17849,0.980495,-0.0174359
-17.434073215398012,2.94253,0.988888,-0.013823
-17.426273215398012,2.67313,0.993783,-0.011781
-17.421173215398014,2.43427,1.00148,-0.0114668
-17.416973215398013,2.23404,1.00148,-0.00989604
-17.40217321539801,1.96808,0.983293,-0.0086394
-17.396873215398013,1.73301,0.978397,-0.003927
-17.391273215398012,1.49829,0.978397,-0.00408408
-17.386873215398012,1.28228,0.988888,-0.00408408
-17.38087321539801,1.04389,1.00148,-0.00282744
-17.39487321539801,0.764662,0.996581,-0.00267036
-17.386673215398012,0.524983,1.00707,-0.0007854
-17.37947321539801,0.323993,0.990986,-0.00047124
-17.369973215398012,0.106604,0.990986,-0.0007854
-17.362073215398013,-0.131049,0.990986,-0.00565488
-17.344873215398014,-0.337108,0.980495,-0.00958188
-17.336573215398012,-0.572594,0.983293,-0.0127235
-17.337873215398012,-0.797543,0.996581,-0.0127235
-17.330273215398012,-1.03686,0.999378,-0.0127235
-17.322373215398013,-1.27686,1.00427,-0.0125664
-17.304073215398013,-1.51299,0.996581,-0.0131947
-17.29587321539801,-1.75232,1.00707,-0.0102102
-17.29397321539801,-1.98867,1.00707,0.00361284
-17.28817321539801,-2.1918,1.01756,0.0237191
-17.281473215398012,-2.39385,1.00707,0.0496373
-17.271973215398013,-2.59547,1.00148,0.0666019
-17.259673215398013,-2.79546,1.00148,0.0666019
-17.257995095769875,-3.03246,0.98609,0.0733564
-17.245669160559903,-3.233,0.944129,0.0909493
-17.231660515489917,-3.446898645069989,0.936436,0.0973896
-17.21315187041993,-3.646005935209964,0.909861,0.0973896
-17.18714322534994,-3.877307290139976,0.933639,0.0948763
-17.15753458027995,-4.089275935209964,0.980495,0.0774404
-17.129725935209965,-4.32668,0.990986,0.0692723
-17.077425935209966,-4.5586,0.990986,0.0477523
-17.04290864506999,-4.775938645069988,0.9756,0.0449249
-16.972125935209966,-5.01139,0.89937,0.0523076
-16.913725935209964,-5.2214,0.909861,0.0615754
-16.8757,-5.42994,0.912658,0.072571
-16.8102,-5.64198,0.933639,0.092363
-16.7388,-5.85915,0.98609,0.111527
-16.6711,-6.06125,1.00987,0.124093
-16.6006,-6.24967,0.970005,0.133832
-16.4892,-6.49608,0.891677,0.147812
-16.4016,-6.69226,0.891677,0.156138
-16.3117,-6.87768,0.854612,0.156138
-16.2095,-7.06765,0.854612,0.172631
-16.1044,-7.24944,0.87839,0.197921
-15.966,-7.43224,0.881187,0.199963
-15.8444,-7.60889,0.89937,0.19902
-15.7202,-7.78976,0.81265,0.170589
-15.5802,-7.95817,0.762996,0.106029
-15.444,-8.11012,0.72663,0.098175
-15.3058,-8.25597,0.48745,0.0662878
-15.1614,-8.40789,0.139172,0.0634603
-15.0234,-8.56011,0.409123,0.0838807
-14.8557,-8.7165,0.474862,0.0838807
-14.7014,-8.86357,0.74761,0.0700577
-14.5576,-9.03516,0.865102,0.0761838
-14.4035,-9.1776,0.957417,0.0807391
-14.2327,-9.33292,1.02036,0.0838807
-14.0684,-9.46519,1.02036,0.0860798
-13.9111,-9.60255,1.05183,0.084509
-13.7504,-9.7394,1.05393,0.112783
-13.5415,-9.88571,1.07281,0.131005
-13.3727,-10.0186,1.07281,0.127863
-13.2034,-10.1459,1.04903,0.152682
-12.9968,-10.277,1.14834,0.147027
-12.8025,-10.4037,1.18261,0.129591
-12.5999,-10.5267,1.19869,0.103359
-12.3617,-10.673,1.19869,0.0900068
-12.1564,-10.781,1.13575,0.0750842
-11.9553,-10.8812,1.0854,0.0659736
-11.7415,-10.9913,1.07491,0.0636174
-11.5457,-11.0806,1.07491,0.0449249
-11.3493,-11.1668,1.07001,0.0147655
-11.1498,-11.2521,1.10148,0.00251328
-10.9479,-11.3393,1.13016,-0.00895356
-10.7406,-11.429,1.13016,-0.00895356
-10.527,-11.5219,1.18261,-0.00738276
-10.3206,-11.6097,1.1882,-0.00691152
-10.1024,-11.7054,1.21128,-0.00188496
-9.88073,-11.803,1.21128,0.0109956
-9.66292,-11.8986,1.17771,0.0289027
-9.47148,-11.95676896209415,1.15394,0.0397412
-9.26114,-12.011237924188299,1.12246,0.0419404
-9.028732641396097,-12.048363206980497,1.12246,0.0419404
-8.8167126413961,-12.074444810470744,1.10918,0.0419404
-8.62581632069805,-12.092826413960992,1.09379,0.0475952
-8.43539,-12.121351696753193,1.09589,0.0617324
-8.245243679301952,-12.13113330024344,1.09589,0.0731993
-8.01382073132133,-12.168107404282193,1.13016,0.0955046
-7.8416466272825724,-12.18146856034032,1.11687,0.0978608
-7.578330731321326,-12.220655612359694,1.12246,0.088279
-7.403226627282576,-12.243829716398448,1.12246,0.0488519
-7.169003679301952,-12.283216768417825,1.10918,0.00832524
-6.953663679301951,-12.281077924475953,1.12246,-0.003927
-6.750876627282576,-12.27593908053408,1.0882,0.015708
-6.513064410623279,-12.331039080534078,1.0882,0.0229337
-6.2847621939639815,-12.35735172193018,1.03085,0.0237191
-6.077575873265931,-12.355743609309634,0.957417,0.0106814
-5.882553679301953,-12.350504524675179,0.909861,-0.00439824
-5.663141037905852,-12.357929807467377,0.833631,-0.0146084
-5.412233679301949,-12.36225509025957,0.825938,-0.0135089
-5.160586320698051,-12.367780373051776,0.836428,-0.0135089
-4.953456320698052,-12.341618297240071,0.768591,-0.0141372
-4.7389426413960996,-12.355387259334222,0.73712,-0.0146084
-4.506985282792201,-12.364012542126419,0.773486,0.0171217
-4.273261603490249,-12.344150466314717,0.821043,0.066759
-4.068571603490249,-12.336581514168097,0.821043,0.0813674
-3.87139896209415,-12.329990821742983,0.797265,0.113098
-3.701741666910605,-12.326125809600002,0.758101,0.136503
-3.525296729599147,-12.30393511717489,0.705649,0.136974
-3.2904050626885395,-12.271931584608717,0.642707,0.142472
-3.064041383386589,-12.260993670367942,0.571373,0.163206
-2.879248458466474,-12.185367087504568,0.521719,0.163992
-2.685454705796638,-12.121327863245094,0.42241,0.0810533
-2.4492262359190002,-12.091082873924442,0.0153858,0.0656594
-2.2043374939285085,-12.040995316575575,0.290932,0.116239
-2.024110827749721,-12.014522821915248,0.458777,0.165248
-1.8472744336837856,-12.038352748547362,0.665786,0.174359
-1.6308447172078016,-12.013766501217198,0.768591,0.189281
-1.4256747172077997,-12.0325538598211,0.846919,0.188967
-1.1960073586039008,-12.035141218425002,0.909861,0.187239
-1.0176897172077997,-12.017028577028901,0.962312,0.16839
-0.8298647551136518,-12.025403294236703,0.962312,0.149854
-0.6014713965097492,-12.024178011444505,0.959515,0.130062
-0.4023517551136518,-11.964278011444504,0.972803,0.105244
-0.18885783441560128,-11.987983766558155,0.990986,0.0835666
0.04300324488634999,-12.02628952167181,1.02246,0.0835666
0.26492360349024896,-12.02440791818156,1.06442,0.0832524
0.4915079620941497,-12.030569993993263,1.06442,0.0830953
0.711199641396101,-12.038275749106914,1.09379,0.0840378
0.917024641396101,-12.022494145616667,1.11687,0.082467
1.123992641396101,-12.028399900730317,1.12246,0.0797966
1.3189289620941498,-12.016361976542022,1.12246,0.0793254
1.5229489620941496,-12.001424052353721,1.11967,0.0791683
1.7270589620941497,-11.968442448863476,1.13785,0.0782258
1.9254989620941498,-11.914917166071277,1.13295,0.0783829
2.12574896209415,-11.807817166071276,1.14834,0.0775975
2.3522563206980522,-11.773879241882977,1.14834,0.0603187
2.5280889620941496,-11.673522921184928,1.14834,0.053093
2.712065282792202,-11.61984131769468,1.14624,0.0513652
2.9063852827921983,-11.537672355600533,1.15114,0.0474382
3.115242641396101,-11.453990752110283,1.15673,0.0427258
3.3472536793019514,-11.404652827921986,1.15673,0.045239
3.539373679301948,-11.326227545129786,1.16722,0.0527789
3.703706320698049,-11.28413330024344,1.14834,0.0551351
3.876812641396101,-11.253982734659042,1.14065,0.0664448
4.048796320698049,-11.206175848376596,1.14065,0.0758696
4.232196320698049,-11.130394244886345,1.15673,0.0782258
4.413486320698048,-11.050912641396097,1.16443,0.0984892
4.59288,-10.956,1.13295,0.100374
4.76362,-10.8066,1.13295,0.106343
4.93209,-10.6504,1.15673,0.102887
5.09515,-10.4886,1.12736,0.0907922
5.25139,-10.3259,1.13295,0.0865511
5.4041,-10.1586,1.13295,0.0900068
5.54648,-9.99212,1.09379,0.0978608
5.6834,-9.82617,1.05393,0.110741
5.81256,-9.66104,0.999378,0.115768
5.96367,-9.47882,0.999378,0.115768
6.09766,-9.28489,0.980495,0.11514
6.22354,-9.08992,0.962312,0.114825
6.33432,-8.90065,0.944129,0.109014
6.44393,-8.70523,0.925946,0.0995887
6.54506,-8.51187,0.896573,0.0920489
6.64084,-8.31736,0.933639,0.0885931
6.73503,-8.11343,0.946926,0.0879648
6.82799,-7.90871,0.957417,0.0967613
6.91662,-7.69581,1.00427,0.102259
6.98988,-7.50931,1.00427,0.103202
7.052697373224331,-7.297483544163151,1.03854,0.102887
7.111323259265119,-7.115089715101969,1.04344,0.103202
7.165889145305906,-6.926293829061182,1.03085,0.102102
7.213959145305907,-6.703605886040789,1.03085,0.100845
7.259475031346694,-6.500603829061181,1.02805,0.096133
7.290589950807748,-6.294293446569415,1.03085,0.0810533
7.318485883775584,-6.09535540595529,1.02036,0.0714714
7.369832484133216,-5.8672484700329415,1.04344,0.0710002
7.367497749711255,-5.6614371780368655,1.04344,0.0590621
7.365343780272824,-5.425313591090199,1.03295,0.0584338
7.380383444708108,-5.15534771293258,1.03854,0.0683298
7.392986938204573,-4.898572119672995,1.05393,0.0571771
7.402278710286147,-4.632317435917719,1.05393,0.0422545
7.427798710286147,-4.406599207999296,1.03854,0.0409979
7.442814596326934,-4.193203037060476,1.03854,0.0405266
7.463646653306542,-3.989625094040081,1.06232,0.033458
7.472522539347329,-3.99051,1.04623,0.037385
7.490942539347329,-3.78151,1.04623,0.0433541
7.507332539347328,-3.57525,1.02805,0.0546638
7.523532539347329,-3.35209,1.01476,0.060947
7.531682539347329,-3.14946,1.01197,0.0645599
7.537022539347329,-2.94717,1.01197,0.0645599
7.537612539347329,-2.70904,0.959515,0.0658165
7.539092539347329,-2.47884,0.959515,0.0669161
7.531052539347328,-2.25451,0.941332,0.0749272
7.522202539347329,-2.0258,0.96511,0.0741418
7.509292539347329,-1.78884,0.970005,0.0618895
7.493182539347329,-1.5519,1.02246,0.0468098
7.476392539347329,-1.34731,1.06232,0.0504227
7.456452539347329,-1.14527,1.06232,0.0780688
7.433752539347329,-0.925936,1.10918,0.092206
7.406842539347329,-0.703191,1.13575,0.092206
7.38679100938027,-0.497646,1.15673,0.0920489
7.3609617743637985,-0.269615,1.15673,0.0929914
7.303541009380269,-0.0187636700329408,1.13575,0.11027
7.265783304330859,0.1802866175082353,1.16163,0.136031
7.267946746756743,0.413317,1.1882,0.155666
7.213167511740273,0.640956,1.1882,0.173888
7.153877132988145,0.8779609430203941,1.17771,0.191009
7.102858384465909,1.1118320569796063,1.21128,0.208131
7.042374028392181,1.3102988525247057,1.24066,0.213943
6.9804670883263,1.4931069400658812,1.27213,0.230279
6.905267373224331,1.710799235016471,1.27213,0.245516
6.829058852524705,1.89791,1.29031,0.249757
6.70405847003294,2.060389617508235,1.29031,0.247401
6.60117,2.22953,1.28471,0.245202
6.46553,2.38394,1.27982,0.227295
6.32226,2.53037,1.27982,0.202319
6.17358,2.66745,1.23226,0.187711
5.98419,2.82394,1.1882,0.147969
5.78697,2.96203,1.1882,0.0973896
5.5897,3.09382,1.18541,0.049166
5.38881,3.21932,1.18261,0.0345576
5.19029,3.34121,1.15673,0.0234049
4.98977,3.45706,1.15673,0.00518364
4.79135,3.56898,1.13016,0.00502656
4.59018,3.68125,1.17771,0.00502656
4.39,3.80445,1.21128,0.0047124
4.17934,3.92341,1.21128,0.0047124
3.96626,4.04381,1.23017,0.0047124
3.75274,4.16995,1.25604,0.0047124
3.57793,4.26917,1.25604,0.0047124
3.40384,4.36763,1.24835,0.0047124
3.18609,4.4906,1.23226,0.0047124
2.97068,4.61069,1.24066,0.0047124
2.7535,4.73072,1.24066,0.0047124
2.53985,4.8478,1.20639,0.00486948
2.32963,4.96184,1.17981,0.00486948
2.12221,5.07345,1.15883,0.00455532
1.91766,5.18268,1.15883,0.00455532
1.74539,5.31813,1.15673,0.00455532
1.54143,5.42452,1.14345,0.0047124
1.33851,5.52938,1.13016,0.00486948
1.13589,5.63335,1.13016,0.00486948
0.933316,5.73647,1.13785,0.00361284
0.72927,5.83924,1.14834,0.00455532
0.523817,5.94193,1.15114,0.00455532
0.335745,6.0283,1.15114,0.00455532
0.126669,6.13111,1.16722,0.00267036
-0.082047,6.23295,1.15394,0.0
-0.298512,6.33821,1.15883,-0.00141372
-0.507094,6.43929,1.15883,-0.00204204
-0.717389,6.54091,1.16932,-0.00219912
-0.983956,6.6424,1.17492,-0.00267036
-1.19571,6.74466,1.17771,-0.0070686
-1.40782,6.84702,1.17771,-0.013666
-1.61159,6.97235,1.1882,-0.019635
-1.82625,7.07672,1.1959,-0.0245045
-2.04033,7.18123,1.17771,-0.031416
-2.27234,7.28417,1.17771,-0.0323585
-2.48091,7.38763,1.16163,-0.0328297
-2.68915,7.49231,1.16722,-0.033458
-2.89839,7.59887,1.1931,-0.0348718
-3.08349,7.69241,1.1931,-0.035343
-3.29269,7.80174,1.17771,-0.0367567
-3.49957,7.91123,1.16163,-0.0370709
-3.68777,8.02791,1.13785,-0.037385
-3.88803,8.13642,1.13785,-0.0402125
-4.08706,8.24593,1.13575,-0.0557634
-4.29657,8.34571,1.14624,-0.0571771
-4.49393,8.45915,1.11687,-0.05702
-4.68672,8.57218,1.11687,-0.0557634
-4.88721,8.69909,1.12246,-0.0565488
-5.07606,8.81594,1.10638,-0.0563917
-5.26452,8.93528,1.12736,-0.0563917
-5.46048,9.03869,1.11687,-0.0560776
-5.64712,9.16158,1.11687,-0.0532501
-5.83513,9.28775,1.13295,-0.0358142
-6.02127,9.41466,1.12246,-0.0358142
-6.18635,9.53306,1.13785,-0.0358142
-6.373,9.66242,1.13785,-0.0358142
-6.56062,9.79369,1.14834,-0.0358142
-6.74921,9.92463,1.15114,-0.0365996
-6.93733,10.0573,1.15114,-0.0515222
-7.1247,10.1911,1.15114,-0.0782258
-7.30926,10.3254,1.13575,-0.098175
-7.49845,10.4792,1.15883,-0.110898
-7.68099,10.6215,1.14345,-0.116868
-7.86446,10.7822,1.14345,-0.118752
-8.03804,10.9323,1.14834,-0.118752
-8.20769,11.0862,1.14345,-0.118752
-8.38136,11.2552,1.14624,-0.118752
-8.54305,11.4176,1.13785,-0.116553
-8.69979,11.583,1.13785,-0.109956
-8.85254,11.7516,1.13785,-0.100374
-9.00108,11.9204,1.13295,-0.0907922
-9.14611,12.0944,1.12736,-0.0810533
-9.2873,12.2702,1.12736,-0.0711572
-9.41381,12.4279,1.15114,-0.0658165
-9.55213,12.6111,1.13785,-0.0658165
-9.687,12.7945,1.14065,-0.0658165
-9.82376,12.9508,1.14065,-0.0695864
-9.95529,13.1367,1.13575,-0.0793254
-10.0838,13.3241,1.13785,-0.098175
-10.2095,13.5138,1.13785,-0.113098
-10.3265,13.7057,1.14065,-0.125664
-10.4454,13.8996,1.13295,-0.148284
-10.5589,14.0952,1.12526,-0.15598
-10.6637,14.2841,1.12526,-0.15598
-10.7636,14.4841,1.11687,-0.15598
-10.8581,14.6902,1.15394,-0.155666
-10.9498,14.9132,1.15114,-0.154881
-11.0316,15.1284,1.15114,-0.132104
-11.1063,15.3448,1.14345,-0.0874936
-11.1758,15.5641,1.15394,-0.0540355
-11.2406,15.7848,1.14624,-0.0501085
-11.304,16.0052,1.13295,-0.0496373
-11.3644,16.2239,1.13295,-0.0505798
-11.4457,16.4615,1.12246,-0.0567059
-11.5032,16.6792,1.13016,-0.0752413
-11.5591,16.8977,1.11967,-0.0947192
-11.616,17.102,1.11967,-0.107443
-11.6668,17.3246,1.15394,-0.108856
-11.7235,17.5981,1.17981,-0.108856
-11.7436,17.8111,1.15394,-0.108228
-11.7804,18.039,1.15394,-0.106343
-11.8125,18.2689,1.16163,-0.0909493
-11.8471,18.5335,1.17981,-0.0719426
-11.8708,18.7688,1.1903,-0.0598475
-11.8916,19.0059,1.16932,-0.035343
-11.9072,19.2492,1.16932,0.00204204
-11.9251,19.4827,1.17492,0.0031416
-11.9436,19.716,1.16443,0.0031416
-11.9738,19.9597,1.15673,0.0031416
-11.9944,20.1902,1.15673,0.00219912
-12.0159,20.4174,1.13575,0.00141372
-12.0518,20.6601,1.14065,-0.0122522
-12.0764,20.8866,1.13575,-0.0398983
-12.1011,21.1127,1.13575,-0.0645599
-12.1241,21.3383,1.13575,-0.068801
-12.1459,21.5637,1.13575,-0.0662878
-12.1645,21.7904,1.14065,-0.0578054
-12.1807,22.0183,1.14065,-0.0268607
-12.1609,22.2446,1.11967,-0.00031416
-12.1736,22.4658,1.09379,0.00753984
-12.1867,22.6838,1.07491,0.00753984
-12.2223,22.8947,1.07491,0.00675444
-12.2369,23.1078,1.06722,0.00722568
-12.2525,23.3204,1.06442,0.00188496
-12.2652,23.5396,1.05393,0.00047124
-12.2833,23.7497,1.05952,-0.0102102
-12.3022,23.9606,1.05952,-0.0300023
-12.3215,24.1834,1.04903,-0.0482236
-12.3396,24.3924,1.04344,-0.05702
-12.3564,24.6002,1.06442,-0.0565488
-12.3941,24.8319,1.06442,-0.0526218
-12.407,25.0451,1.07001,-0.0578054
-12.4179,25.2576,1.05673,-0.0560776
-12.4017,25.4674,1.04134,-0.049166
-12.4091,25.6756,1.04134,-0.0395842
-12.4149,25.8828,1.03574,-0.0400554
-12.4196,26.0884,1.02036,-0.0383275
-12.4234,26.2925,1.01756,-0.0212058
-12.4264,26.4963,1.01756,-0.00141372
-12.4354,26.7313,0.999378,0.013666
-12.4389,26.9315,1.00148,0.013666
-12.4443,27.1705,0.993783,0.0139801
-12.446,27.3729,0.996581,0.0135089
-12.4548,27.6126,1.00427,0.0125664
-12.4631,27.8138,1.01476,0.0122522
-12.4724,28.0165,1.01476,0.0119381
-12.4826,28.2381,1.00148,-0.00047124
-12.4936,28.4411,1.02525,-0.0191638
-12.5048,28.6462,1.02525,-0.0350288
-12.5303,28.8697,0.999378,-0.0383275
-12.5394,29.0701,0.999378,-0.0383275
-12.5487,29.3071,0.980495,-0.0375421
-12.5431,29.5158,0.972803,-0.0339293
-12.5491,29.7492,0.972803,-0.0284315
-12.5543,29.9819,0.96511,-0.0271748
-12.5448,30.216,0.9756,-0.0301594
-12.5507,30.4498,0.972803,-0.0309448
-12.5557,30.6837,0.972803,-0.0259182
-12.5598,30.9195,0.98609,-0.021677
-12.5703,31.1392,0.983293,-0.0213629
-12.5726,31.3762,0.988888,-0.0218341
-12.5741,31.6132,0.98609,-0.0201062
-12.5713,31.8493,0.990986,-0.0245045
-12.5702,32.0875,0.999378,-0.0144514
-12.5686,32.3266,0.990986,-0.0155509
-12.5849,32.5419,1.00987,-0.0160222
-12.5833,32.7437,1.00987,-0.0146084
-12.5815,32.9473,1.02246,-0.0109956
-12.5701,33.1704,1.01476,-0.00612612
-12.5683,33.3745,1.03574,0.00565488
-12.5667,33.5813,1.02036,0.0183784
-12.5755,33.798,1.02036,0.0246616
-12.5754,34.0025,1.02036,0.0243474
-12.5765,34.2061,1.01756,0.0243474
-12.5793,34.4092,0.999378,0.0380134
-12.5804,34.6185,1.00707,0.0749272
-12.5875,34.8195,1.00707,0.101788
-12.6186,35.115,0.98609,0.136503
-12.6393,35.349,0.9756,0.13823
-12.668,35.5803,0.967907,0.142157
-12.7215,35.7786,0.949024,0.142157
-12.773,36.038,0.941332,0.142157
-12.8349,36.2949,0.946926,0.142157
-12.8888,36.4935,0.957417,0.142157
-12.959,36.7117,0.954619,0.141529
-13.0219,36.9203,0.96511,0.140272
-13.1082,37.1354,0.9756,0.138387
-13.2027,37.3493,0.980495,0.100845
-13.2965,37.526,0.980495,0.0914206
-13.4047,37.738,0.996581,0.0849803
-13.5197,37.9512,1.00987,0.0874936
-13.6378,38.1569,0.970005,0.0950334
-13.7591,38.3562,0.9756,0.115768
-13.8854,38.5579,0.990986,0.11514
-14.0199,38.7549,1.00427,0.109956
-14.1377,38.9176,1.02036,0.0911064
-14.261,39.0796,1.02036,0.0760267
-14.4109,39.2641,1.01197,0.0640886
-14.54,39.4203,1.01756,0.0678586
-14.667,39.5906,1.00148,0.072728
-14.7997,39.7408,1.00148,0.072728
-14.9596,39.9143,0.980495,0.068644
-15.1276,40.0593,1.02525,0.0612612
-15.2699,40.2029,0.993783,0.045239
-15.44,40.369,0.970005,0.0367567
-15.5894,40.5392,0.967907,0.0163363
-15.7601,40.6965,0.959515,-0.0111527
-15.9074,40.8637,0.909861,-0.00895356
-16.0708,41.0093,0.909861,0.0015708
-16.2391,41.1585,0.941332,0.00675444
-16.4365,41.2877,0.925946,0.0153938
-16.6035,41.4371,0.938534,0.0318872
-16.7785,41.6185,0.946926,0.0292169
-16.95,41.7662,0.941332,0.0271748
-17.1184,41.9089,0.902168,0.025447
-17.2907,42.0464,0.915455,0.0246616
-17.46,42.1845,0.896573,0.00832524
-17.6318,42.327,0.920351,0.0249757
-17.8053,42.4646,0.925946,0.0270178
-17.9808,42.6136,0.917554,0.00329868
-18.1547,42.7494,0.920351,0.0007854
-18.3539,42.8947,0.925946,-0.0106814
-18.5289,43.0315,0.925946,0.00141372
-18.705,43.1694,0.930841,0.0325156
-18.8764,43.3135,0.917554,0.0422545
-19.0496,43.4452,0.902168,0.0596904
-19.2328,43.5637,0.917554,0.0633032
-19.4115,43.6923,0.915455,0.0644028
-19.5911,43.8175,0.909861,0.0779117
-19.7549,43.9452,0.925946,0.0986462
-19.9417,44.065,0.920351,0.0983321
-20.1473,44.2011,0.915455,0.0983321
-20.3377,44.3114,0.930841,0.098175
-20.5336,44.4192,0.930841,0.098175
-20.7268,44.5234,0.9756,0.0977038
-20.938,44.626,0.978397,0.0997458
-21.1453,44.72,0.999378,0.0995887
-21.3653,44.8129,0.990986,0.0991175
-21.5873,44.8996,0.990986,0.0984892
-21.7948,44.9708,0.972803,0.0994316
-22.0153,45.0448,0.954619,0.101474
-22.2191,45.1088,0.954619,0.101002
-22.4395,45.1692,0.951822,0.0929914
-22.6627,45.2237,0.959515,0.0791683
-22.868,45.2818,0.954619,0.0736705
-23.0916,45.3251,0.944129,0.0661307
-23.3384,45.3517,0.933639,0.0639316
-23.5581,45.3867,0.915455,0.0617324
-23.7753,45.4173,0.909861,0.0606329
-24.003,45.4547,0.886083,0.0521506
-24.2146,45.4775,0.883985,0.0449249
-24.4323,45.4889,0.894475,0.0406837
-24.6465,45.5068,0.912658,0.0391129
-24.8806,45.5306,0.863004,0.0356572
-25.087,45.5434,0.821043,0.0234049
-25.3383,45.5399,0.797265,0.0169646
-25.5556,45.5493,0.686766,0.00581196
-25.7574,45.5695,0.642707,-0.0062832
-25.9752,45.5772,0.581863,-0.0174359
-26.1792,45.5931,0.514026,-0.0213629
-26.3936,45.5883,0.47696,-0.0193208
-26.6073,45.5974,0.440594,0.0240332
-26.8223,45.6077,0.395835,0.0430399
-27.0238,45.6238,0.0783277,0.043197
-27.2292,45.6161,0.128681,0.0441395
-27.4305,45.6218,0.157355,0.0441395
-27.6313,45.6242,0.304219,0.0365996
-27.8363,45.6228,0.42241,0.0186925
-28.0367,45.6234,0.464372,0.0340864
-28.2382,45.6297,0.469267,0.0355001
-28.4484,45.6244,0.479757,0.0351859
-28.655,45.6041,0.479757,0.031416
-28.8628,45.5965,0.47696,-0.0106814
-29.0772,45.5912,0.455979,-0.0430399
-29.29,45.5828,0.527314,-0.06079
