x,y,fb_velocity,fb_steering
-88.21159142857137,41.06963714285711,1.0,0.0
-88.44046285714279,41.045308571428535,1.0,0.0
-88.67003428571422,41.0211914285714,1.0,0.0
-88.89282571428566,41.004794285714254,1.0,0.0
-89.11332857142853,40.99074571428568,1.0,0.0
-89.33593714285709,40.97382571428568,1.0,0.0
-89.56241999999993,40.94738285714283,1.0,0.0
-89.80669999999995,40.9322314285714,1.0,0.0
-90.05789142857137,40.92051714285712,1.0,0.0
-90.30326571428566,40.90592857142855,1.0,0.0
-90.53039999999994,40.882265714285694,1.0,0.0
-90.76060571428565,40.86077999999998,1.0,0.0
-90.9906885714285,40.84034285714283,1.0,0.0
-91.2204228571428,40.82091714285711,1.0,0.0
-91.4508028571428,40.802142857142826,1.0,0.0
-91.6823885714285,40.78361714285712,1.0,0.0
-91.91691999999992,40.762988571428544,1.0,0.0
-92.14553142857136,40.759005714285685,1.0,0.0
-92.37267999999995,40.7620714285714,1.0,0.0
-92.60200571428564,40.76246857142854,1.0,0.0
-92.83767714285707,40.74995714285711,1.0,0.0
-93.07252285714279,40.74267999999997,1.0,0.0
-93.30843142857135,40.738459999999975,1.0,0.0
-93.5441085714285,40.737265714285684,1.0,0.0
-93.77932571428565,40.73886857142854,1.0,0.0
-94.01461428571422,40.743159999999975,0.0,0.0
-94.25005714285707,40.7509114285714,0.0,0.0
-94.48477428571422,40.76317999999998,0.0,0.0
-94.71905428571422,40.779537142857116,0.0,0.0
-94.95263714285707,40.79966285714283,0.0,0.0
-95.18515999999994,40.82310857142854,0.0,0.0
-95.41629999999994,40.85072285714283,0.0,0.0
-95.6461228571428,40.88231999999997,0.0,0.0
-95.87461714285708,40.91958285714283,0.0,0.0
-96.10229428571421,40.962625714285686,0.0,0.0
-96.32948285714279,41.0114314285714,0.0,0.0
-96.55591714285708,41.06583428571426,0.0,0.0
-96.78097428571422,41.12708285714283,0.0,0.0
-97.00445714285708,41.1945514285714,0.0,0.0
-97.22453142857137,41.26965714285711,0.0,0.0
-97.44118857142851,41.351077142857115,0.0,0.0
-97.6550285714285,41.43718285714283,0.0,0.0
-97.991,41.60,0.0,0.0
-98.34545142857137,41.79541999999997,1.0,0.0
-98.712,42.015,1.0,0.0
-99.05837142857135,42.224265714285686,1.0,0.0
-99.409,42.42,1.0,0.0
-99.73559714285707,42.6073114285714,1.0,0.0
-99.93750857142851,42.72733428571425,1.0,0.0
-100.14263714285707,42.84101714285711,1.0,0.0
-100.35386285714277,42.93556571428569,1.0,0.0
-100.56385714285707,43.033251428571404,1.0,0.0
-100.76977142857136,43.14379428571426,1.0,0.0
-100.97414285714278,43.259665714285674,1.0,0.0
-101.17965714285708,43.37318285714283,1.0,0.0
-101.39048571428563,43.47542285714283,1.0,0.0
-101.58274285714279,43.582831428571396,1.0,0.0
-101.76868571428562,43.69228285714283,1.0,0.0
-101.96099999999993,43.80289428571426,1.0,0.0
-102.16865714285706,43.912837142857114,1.0,0.0
-102.37099999999994,44.023465714285685,1.0,0.0
-102.57091428571421,44.13412285714283,1.0,0.0
-102.7704285714285,44.24501714285711,1.0,0.0
-102.96897142857136,44.35290857142854,1.0,0.0
-103.17005714285708,44.478228571428545,1.0,0.0
-103.37111428571421,44.608634285714245,1.0,0.0
-103.57068571428564,44.73271999999997,1.0,0.0
-103.7659142857142,44.839031428571396,1.0,0.0
-103.96008571428564,44.949034285714255,1.0,0.0
-104.15139999999992,45.058448571428535,1.0,0.0
-104.34185714285707,45.168722857142825,1.0,0.0
-104.53274285714278,45.280888571428534,1.0,0.0
-104.7238285714285,45.394745714285676,1.0,0.0
-104.91779999999991,45.50551428571425,1.0,0.0
-105.08659999999993,45.63418857142854,1.0,0.0
-105.24765714285708,45.76951999999997,1.0,0.0
-105.4170285714285,45.89977142857139,1.0,0.0
-105.61154285714278,46.012428571428536,1.0,0.0
-105.79202857142849,46.132425714285674,1.0,0.0
-105.9702285714285,46.25424285714283,1.0,0.0
-106.15219999999992,46.37580285714282,1.0,0.0
-106.3428285714285,46.49453142857139,1.0,0.0
-106.53139999999993,46.61245999999997,1.0,0.0
-106.72574285714279,46.74185714285711,1.0,0.0
-106.92174285714277,46.87445999999997,1.0,0.0
-107.11654285714278,47.00284571428569,1.0,0.0
-107.30765714285707,47.11976285714283,1.0,0.0
-107.50177142857135,47.23756285714283,1.0,0.0
-107.69294285714278,47.3552314285714,1.0,0.0
-107.88405714285707,47.47168571428569,1.0,0.0
-108.07731428571422,47.58596285714282,0.0,0.0
-108.27362857142849,47.696522857142824,0.0,0.0
-108.47677142857135,47.80530571428567,0.0,0.0
-108.68448571428564,47.91068571428568,0.0,0.0
-108.89294285714278,48.01149142857139,0.0,0.0
-109.0984285714285,48.107722857142825,0.0,0.0
-109.30765714285707,48.19484285714283,0.0,0.0
-109.51908571428565,48.2751714285714,0.0,0.0
-109.73199999999991,48.351339999999965,0.0,0.0
-109.94725714285707,48.42590571428568,0.0,0.0
-110.16331428571421,48.494477142857114,0.0,0.0
-110.38077142857136,48.55539999999996,0.0,0.0
-110.59948571428563,48.61066857142853,0.0,0.0
-110.82034285714278,48.66199714285711,0.0,0.0
-111.04165714285706,48.71094857142854,0.0,0.0
-111.2645142857142,48.75333714285711,0.0,0.0
-111.48739999999991,48.79025428571425,0.0,0.0
-111.71025714285706,48.822434285714245,0.0,0.0
-111.93299999999992,48.85075999999997,0.0,0.0
-112.15725714285706,48.87359999999997,1.0,0.0
-112.38148571428563,48.89065428571425,1.0,0.0
-112.60517142857137,48.90186285714283,1.0,0.0
-112.82908571428564,48.90728857142854,1.0,0.0
-113.05474285714278,48.90553999999996,1.0,0.0
-113.28437142857136,48.90601428571425,1.0,0.0
-113.5140285714285,48.90393428571425,1.0,0.0
-113.74202857142849,48.89453428571426,1.0,0.0
-113.9678285714285,48.873542857142816,1.0,0.0
-114.19517142857134,48.848968571428536,1.0,0.0
-114.4213999999999,48.8361971428571,1.0,0.0
-114.64777142857135,48.82686857142854,1.0,0.0
-114.87457142857136,48.81271714285711,1.0,0.0
-115.10345714285707,48.781994285714255,1.0,0.0
-115.3252285714285,48.772071428571394,1.0,0.0
-115.54359999999991,48.76968571428568,1.0,0.0
-115.76162857142849,48.76328285714282,1.0,0.0
-115.98408571428563,48.74053428571425,1.0,0.0
-116.20517142857135,48.720857142857106,1.0,0.0
-116.4268285714285,48.702414285714255,1.0,0.0
-116.64899999999993,48.68441999999997,1.0,0.0
-116.87242857142847,48.66627428571425,1.0,0.0
-117.09657142857135,48.64712571428568,1.0,0.0
-117.3199142857142,48.62838285714282,1.0,0.0
-117.54028571428563,48.606294285714256,1.0,0.0
-117.77117142857134,48.59978285714281,1.0,0.0
-118.0043142857142,48.598057142857115,1.0,0.0
-118.23248571428564,48.59068285714282,1.0,0.0
-118.4498285714285,48.567199999999964,1.0,0.0
-118.67119999999993,48.54436857142854,1.0,0.0
-118.8879999999999,48.53243428571425,1.0,0.0
-119.10265714285705,48.523422857142826,1.0,0.0
-119.31822857142849,48.50965714285711,1.0,0.0
-119.53994285714278,48.48177714285711,1.0,0.0
-119.75725714285706,48.46395142857139,1.0,0.0
-119.97357142857135,48.4478971428571,1.0,0.0
-120.19222857142849,48.427939999999964,1.0,0.0
-120.41717142857135,48.398574285714254,1.0,0.0
-120.64222857142849,48.369625714285675,1.0,0.0
-120.87097142857134,48.34503999999997,1.0,0.0
-121.09977142857136,48.3224114285714,1.0,0.0
-121.32719999999992,48.299057142857116,1.0,0.0
-121.55057142857135,48.272117142857105,1.0,0.0
-121.77308571428563,48.246628571428545,1.0,0.0
-121.99308571428561,48.22266285714282,1.0,0.0
-122.21074285714276,48.19975428571425,1.0,0.0
-122.4253142857142,48.17404285714283,1.0,0.0
-122.64231428571419,48.165502857142826,1.0,0.0
-122.86077142857135,48.16331428571425,1.0,0.0
-123.07894285714278,48.15535142857139,1.0,0.0
-123.29374285714277,48.12994285714283,1.0,0.0
-123.50839999999991,48.10681714285711,1.0,0.0
-123.72571428571422,48.08787142857139,1.0,0.0
-123.94545714285705,48.07031999999996,1.0,0.0
-124.16702857142849,48.0515914285714,1.0,0.0
-124.38605714285706,48.02904285714283,1.0,0.0
-124.60365714285706,48.00630285714282,1.0,0.0
-124.82439999999991,47.99014285714282,1.0,0.0
-125.0475142857142,47.976325714285686,1.0,0.0
-125.26985714285706,47.96067714285711,1.0,0.0
-125.49037142857134,47.936711428571385,1.0,0.0
-125.70571428571418,47.92409999999997,1.0,0.0
-125.92062857142848,47.91472285714282,1.0,0.0
-126.13919999999992,47.90207428571425,1.0,0.0
-126.36517142857133,47.87981714285711,1.0,0.0
-126.5865142857142,47.85862571428569,1.0,0.0
-126.8191142857142,47.845074285714254,1.0,0.0
-127.05488571428562,47.833657142857106,1.0,0.0
-127.28639999999992,47.81909999999997,1.0,0.0
-127.50377142857133,47.79417714285711,1.0,0.0
-127.73468571428562,47.7821114285714,1.0,0.0
-127.96922857142847,47.773645714285685,1.0,0.0
-128.20039999999992,47.761191428571394,1.0,0.0
-128.4209142857142,47.73718285714283,1.0,0.0
-128.64125714285706,47.71442857142854,1.0,0.0
-128.8753999999999,47.698831428571395,1.0,0.0
-129.11334285714275,47.68587714285711,1.0,0.0
-129.34599999999992,47.671031428571396,1.0,0.0
-129.56671428571417,47.64769999999997,1.0,0.0
-129.7830285714285,47.63418571428568,1.0,0.0
-129.99679999999992,47.623239999999974,1.0,0.0
-130.21345714285707,47.609214285714245,1.0,0.0
-130.4389999999999,47.58631714285711,1.0,0.0
-130.66519999999988,47.56336857142853,1.0,0.0
-130.88674285714276,47.54699999999996,1.0,0.0
-131.10557142857132,47.53265999999996,1.0,0.0
-131.32682857142848,47.515559999999965,1.0,0.0
-131.55617142857133,47.49112571428568,1.0,0.0
-131.78411428571422,47.466388571428546,1.0,0.0
-132.01434285714276,47.45289714285711,1.0,0.0
-132.24382857142848,47.44306571428568,1.0,0.0
-132.47228571428565,47.429308571428535,1.0,0.0
-132.6969999999999,47.40480857142854,1.0,0.0
-132.9233142857142,47.380422857142825,1.0,0.0
-133.15228571428563,47.36532285714282,1.0,0.0
-133.38405714285705,47.353311428571395,1.0,0.0
-133.61834285714275,47.338085714285675,1.0,0.0
-133.85282857142846,47.313057142857105,1.0,0.0
-134.08908571428563,47.28896285714282,1.0,0.0
-134.32717142857135,47.26448285714283,1.0,0.0
-134.5668285714285,47.239794285714254,1.0,0.0
-134.80708571428562,47.21485142857139,1.0,0.0
-135.0469999999999,47.18928285714283,1.0,0.0
-135.28719999999993,47.16031714285712,1.0,0.0
-135.51897142857132,47.14786571428568,1.0,0.0
-135.74694285714276,47.141302857142826,1.0,0.0
-135.97697142857135,47.12965714285711,1.0,0.0
-136.21339999999992,47.101725714285685,1.0,0.0
-136.45285714285703,47.07480285714283,1.0,0.0
-136.67882857142848,47.05687428571425,1.0,0.0
-136.8993999999999,47.042111428571395,1.0,0.0
-137.1224285714285,47.024777142857104,1.0,0.0
-137.3601142857142,46.99680857142854,1.0,0.0
-137.58839999999992,46.98015999999997,1.0,0.0
-137.8135142857142,46.966471428571396,1.0,0.0
-138.03988571428562,46.94940857142854,1.0,0.0
-138.27199999999988,46.92311714285711,1.0,0.0
-138.5036857142856,46.896805714285684,1.0,0.0
-138.73177142857134,46.88231142857139,1.0,0.0
-138.95922857142847,46.872088571428534,1.0,0.0
-139.18965714285704,46.8584114285714,1.0,0.0
-139.4244857142856,46.83370857142854,1.0,0.0
-139.65765714285703,46.80899999999996,1.0,0.0
-139.89288571428563,46.79661142857139,1.0,0.0
-140.12802857142847,46.788019999999975,1.0,0.0
-140.3594285714285,46.77486857142854,1.0,0.0
-140.58662857142846,46.7476771428571,1.0,0.0
-140.80554285714277,46.72965714285711,1.0,0.0
-141.02154285714278,46.71410285714282,1.0,0.0
-141.23928571428564,46.696671428571406,1.0,0.0
-141.46425714285704,46.672708571428544,1.0,0.0
-141.68971428571416,46.649451428571396,1.0,0.0
-141.9065999999999,46.63037714285711,1.0,0.0
-142.1203999999999,46.61272285714283,1.0,0.0
-142.3372857142856,46.59383999999997,1.0,0.0
-142.56274285714275,46.57104285714283,1.0,0.0
-142.78797142857132,46.54827714285712,1.0,0.0
-143.0047714285713,46.52893714285712,1.0,0.0
-143.2189714285713,46.51059714285711,1.0,0.0
-143.43645714285705,46.49105428571425,1.0,0.0
-143.66168571428562,46.46658285714282,1.0,0.0
-143.89911428571418,46.448725714285686,1.0,0.0
-144.14179999999988,46.432557142857114,1.0,0.0
-144.38148571428562,46.413999999999966,1.0,0.0
-144.6098285714285,46.389099999999964,1.0,0.0
-144.8427999999999,46.36499142857139,1.0,0.0
-145.06785714285706,46.34257714285711,1.0,0.0
-145.2909714285713,46.32085714285711,1.0,0.0
-145.51871428571417,46.2985914285714,1.0,0.0
-145.75837142857134,46.27288857142854,1.0,0.0
-145.98902857142846,46.25519142857139,1.0,0.0
-146.21714285714273,46.239957142857115,1.0,0.0
-146.44794285714275,46.22230571428568,1.0,0.0
-146.6875142857142,46.197157142857115,1.0,0.0
-146.9253142857142,46.172728571428536,1.0,0.0
-147.16519999999988,46.15554285714282,1.0,0.0
-147.40462857142847,46.1404114285714,1.0,0.0
-147.6436857142856,46.122634285714255,1.0,0.0
-147.88217142857133,46.09589428571425,1.0,0.0
-148.12131428571422,46.080957142857116,1.0,0.0
-148.3605142857142,46.06970285714282,1.0,0.0
-148.6010857142856,46.05532857142855,1.0,0.0
-148.84391428571416,46.03086571428568,1.0,0.0
-149.08537142857134,46.00646285714282,1.0,0.0
-149.33345714285701,45.99054285714283,1.0,0.0
-149.58371428571417,45.97709714285712,1.0,0.0
-149.83128571428563,45.96001428571425,1.0,0.0
-150.07108571428563,45.93379714285712,1.0,0.0
-150.31191428571418,45.907842857142825,1.0,0.0
-150.55317142857132,45.88112285714283,1.0,0.0
-150.79474285714275,45.85444571428568,1.0,0.0
-151.03742857142848,45.82867428571426,1.0,0.0
-151.2809999999999,45.7993914285714,1.0,0.0
-151.52322857142846,45.7888714285714,1.0,0.0
-151.76359999999988,45.78496285714283,1.0,0.0
-152.00408571428562,45.77511714285711,1.0,0.0
-152.24565714285703,45.74677428571425,1.0,0.0
-152.49034285714276,45.72011428571425,1.0,0.0
-152.7194857142856,45.70114857142853,1.0,0.0
-152.94477142857133,45.68486857142854,1.0,0.0
-153.17522857142848,45.666194285714255,1.0,0.0
-153.4215999999999,45.63988285714282,1.0,0.0
-153.66722857142844,45.61324857142854,1.0,0.0
-153.90054285714274,45.5977914285714,1.0,0.0
-154.12854285714275,45.58581428571425,1.0,0.0
-154.35908571428558,45.569914285714255,1.0,0.0
-154.6021999999999,45.54105999999997,1.0,0.0
-154.84002857142846,45.522388571428536,1.0,0.0
-155.076457142857,45.50605428571426,1.0,0.0
-155.3125714285713,45.48663714285711,1.0,0.0
-155.55234285714275,45.45847428571425,1.0,0.0
-155.7947999999999,45.42937428571425,1.0,0.0
-156.02657142857132,45.41089999999997,1.0,0.0
-156.25459999999987,45.39530571428568,1.0,0.0
-156.4865999999999,45.37492857142854,1.0,0.0
-156.7299999999999,45.340825714285685,1.0,0.0
-156.97385714285704,45.31730857142854,1.0,0.0
-157.21905714285703,45.29601428571425,1.0,0.0
-157.46325714285703,45.271068571428536,1.0,0.0
-157.70542857142848,45.23544571428569,1.0,0.0
-157.94445714285706,45.20842285714283,1.0,0.0
-158.1826285714285,45.18330857142854,1.0,0.0
-158.42274285714274,45.15286571428568,1.0,0.0
-158.66539999999992,45.12871428571425,1.0,0.0
-158.90734285714277,45.110268571428534,1.0,0.0
-159.1500857142856,45.087057142857105,1.0,0.0
-159.3949999999999,45.050174285714256,1.0,0.0
-159.64211428571417,45.01550571428568,1.0,0.0
-159.88357142857132,44.9833714285714,1.0,0.0
-160.12234285714277,44.952168571428544,1.0,0.0
-160.36197142857134,44.920297142857116,1.0,0.0
-160.60574285714276,44.88636571428569,1.0,0.0
-160.84811428571416,44.85207142857139,1.0,0.0
-161.08534285714273,44.82539142857139,1.0,0.0
-161.32031428571418,44.801491428571396,1.0,0.0
-161.55657142857132,44.775237142857115,1.0,0.0
-161.80022857142848,44.74018571428569,1.0,0.0
-162.0317999999999,44.71538571428569,1.0,0.0
-162.25919999999988,44.6941914285714,1.0,0.0
-162.49051428571417,44.67087142857139,1.0,0.0
-162.73691428571416,44.63809428571425,1.0,0.0
-162.96777142857133,44.6146114285714,1.0,0.0
-163.1938857142856,44.59376285714283,1.0,0.0
-163.42468571428557,44.5705314285714,1.0,0.0
-163.6699999999999,44.53887428571426,1.0,0.0
-163.91239999999988,44.51497999999997,1.0,0.0
-164.1545999999999,44.492951428571395,1.0,0.0
-164.39808571428563,44.46849428571426,1.0,0.0
-164.64582857142847,44.43633999999997,1.0,0.0
-164.87622857142844,44.411897142857114,1.0,0.0
-165.10102857142846,44.38971999999997,1.0,0.0
-165.3324857142856,44.365559999999974,1.0,0.0
-165.58371428571417,44.33382285714282,1.0,0.0
-165.82671428571416,44.309528571428544,1.0,0.0
-166.06919999999988,44.2874714285714,1.0,0.0
-166.31454285714275,44.263885714285685,1.0,0.0
-166.5670857142856,44.235271428571394,1.0,0.0
-166.81774285714275,44.206194285714254,1.0,0.0
-167.06834285714274,44.1767314285714,1.0,0.0
-167.31865714285703,44.1481114285714,1.0,0.0
-167.56925714285703,44.12147428571426,1.0,0.0
-167.82282857142843,44.0942314285714,1.0,0.0
-168.06251428571417,44.06357142857139,1.0,0.0
-168.29622857142846,44.031437142857115,1.0,0.0
-168.5331714285713,43.999742857142834,1.0,0.0
-168.78425714285703,43.96899428571426,1.0,0.0
-169.0341714285713,43.94448285714282,1.0,0.0
-169.28474285714273,43.922442857142826,1.0,0.0
-169.53382857142844,43.89852285714283,1.0,0.0
-169.78091428571418,43.868091428571404,1.0,0.0
-170.0311714285713,43.83716571428568,1.0,0.0
-170.26968571428557,43.81690285714283,1.0,0.0
-170.505057142857,43.79999714285711,1.0,0.0
-170.74542857142848,43.77910857142854,1.0,0.0
-170.99982857142845,43.747008571428545,1.0,0.0
-171.25234285714276,43.71520571428569,1.0,0.0
-171.5043999999999,43.68937428571426,1.0,0.0
-171.7566857142856,43.66521714285712,1.0,0.0
-172.008657142857,43.638485714285686,1.0,0.0
-172.2613714285713,43.60313999999997,1.0,0.0
-172.50454285714272,43.578459999999964,1.0,0.0
-172.7448857142856,43.55635428571425,1.0,0.0
-172.98702857142845,43.53019714285712,1.0,0.0
-173.23525714285702,43.49356571428569,1.0,0.0
-173.48291428571417,43.45740857142854,1.0,0.0
-173.71399999999988,43.422865714285685,1.0,0.0
-173.9379999999999,43.38938857142854,1.0,0.0
-174.16474285714276,43.356179999999966,1.0,0.0
-174.40534285714276,43.32144857142853,1.0,0.0
-174.6424857142856,43.28641714285712,1.0,0.0
-174.88219999999987,43.25776857142854,1.0,0.0
-175.12254285714275,43.23120571428568,1.0,0.0
-175.36394285714275,43.2022914285714,1.0,0.0
-175.60582857142845,43.166951428571394,1.0,0.0
-175.84879999999987,43.13160571428568,1.0,0.0
-176.0975999999999,43.100874285714255,1.0,0.0
-176.3473999999999,43.070971428571404,1.0,0.0
-176.59285714285704,43.038974285714254,1.0,0.0
-176.83008571428562,43.00343714285711,1.0,0.0
-177.06851428571417,42.96225142857139,1.0,0.0
-177.3074857142856,42.91863999999997,1.0,0.0
-177.5460857142856,42.87720285714283,1.0,0.0
-177.78408571428557,42.84256571428568,1.0,0.0
-178.02625714285702,42.80485714285712,1.0,0.0
-178.25331428571417,42.7771914285714,1.0,0.0
-178.4756857142856,42.75342571428568,1.0,0.0
-178.70391428571415,42.72702571428568,1.0,0.0
-178.86554285714274,42.698222857142824,1.0,0.0
-179.141,42.665,1.0,0.0
-179.43325714285703,42.63800285714282,1.0,0.0
-179.785,42.6,1.0,0.0
-180.13851428571414,42.57352571428568,1.0,0.0
-180.518,42.55,0.0,0.0
-180.86451428571416,42.549765714285684,0.0,0.0
-181.1029999999999,42.55855428571425,0.0,0.0
-181.34199999999987,42.56815999999997,0.0,0.0
-181.5787999999999,42.58114285714283,0.0,0.0
-181.81934285714274,42.61887999999997,0.0,0.0
-182.05982857142843,42.6690714285714,0.0,0.0
-182.29585714285702,42.71959428571426,0.0,0.0
-182.52274285714276,42.757994285714254,0.0,0.0
-182.75159999999985,42.805114285714254,0.0,0.0
-182.96491428571414,42.87742571428568,0.0,0.0
-183.17182857142845,42.96498857142854,0.0,0.0
-183.38017142857132,43.05680571428569,0.0,0.0
-183.59891428571416,43.14234285714283,0.0,0.0
-183.809257142857,43.23902285714282,0.0,0.0
-184.01148571428558,43.34681428571426,0.0,0.0
-184.20382857142846,43.46072857142854,0.0,0.0
-184.38717142857132,43.57662571428568,0.0,0.0
-184.56731428571416,43.68561714285711,0.0,0.0
-184.73408571428558,43.82585428571426,0.0,0.0
-184.89239999999987,43.976474285714254,0.0,0.0
-185.04811428571415,44.118331428571395,1.0,0.0
-185.20914285714272,44.23165428571426,1.0,0.0
-185.37325714285703,44.36221714285711,1.0,0.0
-185.53991428571416,44.498459999999966,1.0,0.0
-185.70477142857135,44.63344857142854,1.0,0.0
-185.86365714285705,44.760791428571395,1.0,0.0
-186.02662857142843,44.886911428571395,1.0,0.0
-186.19094285714272,45.01089428571426,1.0,0.0
-186.35645714285704,45.13405714285711,1.0,0.0
-186.52097142857127,45.25735714285711,1.0,0.0
-186.68877142857127,45.374917142857115,1.0,0.0
-186.8585714285713,45.48868857142854,1.0,0.0
-187.03199999999987,45.60074857142854,0.0,0.0
-187.20934285714273,45.71200285714282,0.0,0.0
-187.39097142857128,45.822819999999965,0.0,0.0
-187.5820857142856,45.91439428571425,0.0,0.0
-187.7765714285713,45.991717142857105,0.0,0.0
-187.9703714285713,46.06244857142854,0.0,0.0
-188.15837142857131,46.13717999999997,0.0,0.0
-188.351257142857,46.20067428571426,0.0,0.0
-188.56311428571416,46.258842857142824,0.0,0.0
-188.7945714285713,46.31018571428568,0.0,0.0
-189.03442857142846,46.350691428571395,0.0,0.0
-189.2734285714284,46.37256571428568,0.0,0.0
-189.5160857142856,46.37662857142854,0.0,0.0
-189.75882857142847,46.3630314285714,0.0,0.0
-189.9964857142856,46.33082857142854,0.0,0.0
-190.22751428571416,46.27941142857139,0.0,0.0
-190.454657142857,46.2138914285714,0.0,0.0
-190.66085714285703,46.120345714285676,0.0,0.0
-190.851457142857,46.00567999999996,0.0,0.0
-191.03619999999987,45.88001142857139,0.0,0.0
-191.22431428571417,45.75479999999997,0.0,0.0
-191.40034285714273,45.61623999999997,0.0,0.0
-191.5657428571427,45.46732285714283,0.0,0.0
-191.72242857142845,45.30756571428568,0.0,0.0
-191.8694857142856,45.128871428571394,0.0,0.0
-192.007857142857,44.93419714285711,0.0,0.0
-192.13539999999986,44.72910285714282,0.0,0.0
-192.25042857142844,44.5183714285714,0.0,0.0
-192.34848571428557,44.29677428571425,0.0,0.0
-192.42799999999986,44.068419999999975,0.0,0.0
-192.48859999999985,43.83721999999997,0.0,0.0
-192.52888571428556,43.60158571428569,0.0,0.0
-192.54894285714272,43.36083999999997,0.0,0.0
-192.5485714285713,43.11702857142854,0.0,0.0
-192.5297714285713,42.87577999999997,0.0,0.0
-192.48711428571414,42.633399999999966,0.0,0.0
-192.4225428571427,42.394542857142824,0.0,0.0
-192.33848571428558,42.16433428571426,0.0,0.0
-192.23908571428558,41.948277142857116,0.0,0.0
-192.12154285714274,41.741382857142824,0.0,0.0
-191.9960285714284,41.54924857142854,0.0,0.0
-191.8599714285713,41.36874857142854,0.0,0.0
-191.71891428571416,41.196774285714255,0.0,0.0
-191.5253714285713,41.0244114285714,0.0,0.0
-191.31471428571416,40.858468571428546,0.0,0.0
-191.11271428571413,40.6996514285714,0.0,0.0
-190.94439999999986,40.54923999999997,0.0,0.0
-190.76611428571414,40.39700285714282,0.0,0.0
-190.5841428571427,40.24544571428569,0.0,0.0
-190.41559999999987,40.12782285714283,0.0,0.0
-190.14702857142845,39.8612914285714,0.0,0.0
-189.8445714285713,39.545448571428544,0.0,0.0
-189.5709714285713,39.28491999999997,0.0,0.0
-189.3869999999999,39.183619999999976,0.0,0.0
-189.17917142857132,39.05564571428569,0.0,0.0
-188.96505714285703,38.932719999999975,1.0,0.0
-188.74677142857132,38.814202857142824,1.0,0.0
-188.52817142857128,38.70094571428568,1.0,0.0
-188.31182857142846,38.59320857142855,1.0,0.0
-188.096257142857,38.49258285714283,1.0,0.0
-187.87982857142842,38.3981514285714,1.0,0.0
-187.66074285714274,38.30913714285712,1.0,0.0
-187.43842857142846,38.225011428571406,1.0,0.0
-187.21248571428558,38.147308571428546,1.0,0.0
-186.98334285714273,38.07642857142855,1.0,0.0
-186.75117142857133,38.01185999999997,1.0,0.0
-186.51514285714273,37.95305428571426,1.0,0.0
-186.27559999999988,37.90096571428569,1.0,0.0
-186.03251428571417,37.85325714285712,1.0,0.0
-185.80028571428556,37.81958857142855,1.0,0.0
-185.59008571428558,37.79634571428569,1.0,0.0
-185.37791428571416,37.77549999999997,1.0,0.0
-185.14577142857132,37.75033714285712,1.0,0.0
-184.8806857142856,37.72586571428569,1.0,0.0
-184.63091428571414,37.70665714285711,1.0,0.0
-184.40691428571418,37.694379999999974,1.0,0.0
-184.21494285714274,37.69067999999997,1.0,0.0
-184.00102857142844,37.69056285714283,1.0,0.0
-183.7595714285713,37.69609999999997,1.0,0.0
-183.52199999999988,37.705885714285685,1.0,0.0
-183.29825714285704,37.720097142857114,1.0,0.0
-183.07537142857132,37.73838285714283,1.0,0.0
-182.84022857142844,37.76527714285712,1.0,0.0
-182.61768571428559,37.79559714285712,1.0,0.0
-182.40585714285703,37.82675428571426,1.0,0.0
-182.2013714285713,37.849382857142835,1.0,0.0
-182.00037142857133,37.87073999999998,1.0,0.0
-181.79931428571416,37.89364857142855,1.0,0.0
-181.59614285714275,37.92232285714283,1.0,0.0
-181.39045714285703,37.94814571428569,1.0,0.0
-181.18397142857128,37.9729514285714,1.0,0.0
-180.97734285714273,37.99776285714283,1.0,0.0
-180.7690857142856,38.023754285714254,1.0,0.0
-180.56091428571415,38.051354285714254,1.0,0.0
-180.35182857142843,38.07978857142854,1.0,0.0
-180.14199999999988,38.10764571428568,1.0,0.0
-179.846,38.14,1.0,0.0
-179.5357714285713,38.17745714285712,1.0,0.0
-179.266,38.210,1.0,0.0
-178.95631428571417,38.2404314285714,1.0,0.0
-178.625,38.28,1.0,0.0
-178.2940857142856,38.32399999999997,1.0,0.0
-178.05825714285703,38.35805714285711,1.0,0.0
-177.8225714285713,38.39274571428569,1.0,0.0
-177.58445714285705,38.42887428571426,1.0,0.0
-177.35414285714273,38.4579314285714,1.0,0.0
-177.12685714285703,38.483977142857114,1.0,0.0
-176.89345714285702,38.512319999999974,1.0,0.0
-176.66451428571418,38.544708571428544,1.0,0.0
-176.45574285714275,38.57297142857141,1.0,0.0
-176.25999999999988,38.599571428571394,1.0,0.0
-176.06194285714272,38.627605714285686,1.0,0.0
-175.86242857142844,38.65271428571426,1.0,0.0
-175.6449714285713,38.679251428571405,1.0,0.0
-175.42622857142845,38.70844857142855,1.0,0.0
-175.2074857142856,38.73341142857141,1.0,0.0
-174.9987428571427,38.7546314285714,1.0,0.0
-174.7867714285713,38.779422857142826,1.0,0.0
-174.58494285714275,38.81039428571426,1.0,0.0
-174.38214285714275,38.83996571428568,1.0,0.0
-174.18059999999988,38.86939428571426,1.0,0.0
-173.97891428571415,38.898851428571405,1.0,0.0
-173.77657142857132,38.92833714285712,1.0,0.0
-173.57225714285704,38.95788571428569,1.0,0.0
-173.36674285714275,38.98741428571426,1.0,0.0
-173.16234285714273,39.01653714285712,1.0,0.0
-172.96351428571418,39.048694285714255,1.0,0.0
-172.74971428571416,39.06372571428569,1.0,0.0
